Organism,C.Size(Mb),GC%,CDS
Cymbidium macrorhizon,0.14985,37.0277,75
Cymbidium mannii,0.155308,36.9369,78
Cymbidium sinense,0.155548,37.0342,78
Cymbidium tortisepalum,0.155627,37.027,78
Cymbidium tracyanum,0.156286,36.8011,78
Cymbomonas tetramitiformis PLY262,0.084524,36.9859,76
Cymbopogon flexuosus,0.139715,38.4626,83
Cynanchum auriculatum,0.16084,37.7555,87
Cynanchum wilfordii,0.161241,37.7677,87
Cynara baetica,0.152548,37.7108,87
Cynara cornigera,0.15255,37.7083,87
Cynara humilis,0.152585,37.7049,87
Cynodon dactylon,0.134297,38.3754,83
Cypripedium formosanum,0.178131,33.8919,87
Cypripedium macranthos,0.15705,37.8217,83
Cyrtomium devexiscapulae,0.151684,42.3308,89
Cyrtomium falcatum,0.151628,42.3286,88
Cystopteris chinensis,0.151269,42.913,88
Cytinus hypocistis,0.0194,29.8866,15
Dacrycarpus imbricatus,0.133811,37.2316,82
Dactyladenia bellayana,0.162281,36.2033,83
Dactyladenia buchneri,0.16211,36.197,83
Dactyladenia floretii,0.162288,36.1992,83
Daiswa dunniana,0.157174,37.2657,82
Daiswa fargesii,0.157518,37.2878,86
Daiswa yunnanensis,0.156737,37.3103,84
Danthoniopsis dinteri,0.139169,38.6918,83
Daphne kiusiana,0.171491,36.7092,89
Dasya naccarioides,0.17097,27.375,201
Dasyclonium flaccidum,0.170203,28.0929,204
Datura stramonium,0.155871,37.8756,87
Daucus carota subsp. sativus,0.155911,37.6555,85
Davidia involucrata,0.169085,38.0383,82
Decaisnea insignis,0.158683,38.4729,85
Dendrobium aphyllum,0.151524,37.6006,72
Dendrobium brymerianum,0.15183,37.6019,72
Dendrobium catenatum,0.152221,37.4659,76
Dendrobium chrysanthum,0.15179,37.5631,72
Dendrobium chrysotoxum,0.153953,37.6037,63
Dendrobium crepidatum,0.151717,37.5746,72
Dendrobium denneanum,0.151565,37.6261,72
Dendrobium devonianum,0.151945,37.5471,72
Dendrobium ellipsophyllum,0.152026,37.5021,72
Dendrobium exile,0.151294,37.6763,72
Dendrobium falconeri,0.15189,37.4949,72
Dendrobium fanjingshanense,0.152108,37.5141,72
Dendrobium fimbriatum,0.151673,37.598,72
Dendrobium gratiosissimum,0.151829,37.5745,72
Dendrobium henryi,0.15185,37.5561,72
Dendrobium hercoglossum,0.151939,37.5624,72
Dendrobium huoshanense,0.153188,37.4879,76
Dendrobium jenkinsii,0.151717,37.6009,72
Dendrobium lohohense,0.151812,37.5636,72
Dendrobium moniliforme,0.148778,37.5452,73
Dendrobium nobile,0.15366,37.4977,77
Dendrobium parciflorum,0.150073,37.667,72
Dendrobium parishii,0.151689,37.5789,72
Dendrobium pendulum,0.153038,37.4835,76
Dendrobium primulinum,0.150767,37.5805,72
Dendrobium salaccense,0.151104,37.3054,72
Dendrobium spatella,0.151829,37.5818,72
Dendrobium strongylanthum,0.153059,37.6182,77
Dendrobium wardianum,0.151788,37.6005,71
Dendrobium wilsonii,0.15208,37.5125,72
Dendrobium xichouense,0.152052,37.5102,72
Dendrocalamus latiflorus,0.139394,38.9199,85
Dendropanax dentiger,0.156687,37.9578,87
Dendropanax morbifer,0.156366,37.9872,87
Deparia lancea,0.151011,43.9008,88
Deparia pycnosora,0.151126,44.009,88
Deparia viridifrons,0.150939,43.7846,88
Derbesia sp. WEST4838,0.115765,29.6532,97
Dichaetaria wightii,0.135248,38.7008,83
Dichanthelium acuminatum,0.140122,38.6513,83
Dichanthium sericeum,0.138271,38.5063,83
Dichrostachys cinerea,0.16124,35.9421,83
Dicloster acuatus,0.169201,30.0246,87
Dictyomenia sonderi,0.168768,28.2619,201
Didymosphenia geminata BCC011,0.117972,31.61,130
Dieffenbachia seguine,0.163699,36.3881,86
Digenea simplex,0.174848,29.7756,207
Dimeria ornithopoda,0.140629,38.3939,83
Dionaea muscipula,0.117589,38.3862,67
Dioon spinulosum,0.161815,40.11,87
Dioscorea elephantipes,0.152609,37.1518,84
Dioscorea zingiberensis,0.15397,37.2189,86
Diospyros blancoi,0.157745,37.3831,85
Diospyros glaucifolia,0.157593,37.383,87
Diospyros kaki,0.157784,37.3942,87
Diospyros lotus,0.15759,37.3856,87
Diospyros oleifera,0.157724,37.3938,87
Diplaziopsis cavaleriana,0.151934,43.1016,87
Diplaziopsis javanica,0.151496,42.5925,88
Diplazium bellum,0.151601,42.6389,88
Diplazium dilatatum,0.151114,43.9046,88
Diplazium dushanense,0.150179,43.1585,88
Diplazium striatum,0.150779,43.8489,88
Diplazium unilobum,0.12784,43.6256,83
Diplopanax stachyanthus,0.157522,37.7839,87
Diplopterygium glaucum,0.151007,40.1637,40
Diplostephium alveolatum,0.152265,37.3691,85
Diplostephium antioquense,0.152027,37.3894,85
Diplostephium apiculatum,0.152277,37.3523,85
Diplostephium azureum,0.152124,37.3426,85
Diplostephium barclayanum,0.151974,37.3893,85
Diplostephium cajamarquillense,0.15207,37.3841,85
Diplostephium callilepis,0.15211,37.3749,85
Diplostephium camargoanum,0.152249,37.3585,85
Diplostephium cayambense,0.151206,37.4853,85
Diplostephium cinerascens,0.152169,37.3775,85
Diplostephium cinereum,0.152554,37.314,85
Diplostephium colombianum,0.152314,37.3452,85
Diplostephium coriaceum,0.15229,37.338,85
Diplostephium costaricense,0.152048,37.4092,85
Diplostephium crypteriophyllum,0.151665,37.3943,85
Diplostephium empetrifolium,0.152461,37.3466,85
Diplostephium ericoides,0.151982,37.3992,85
Diplostephium eriophorum,0.151802,37.4317,85
Diplostephium espinosae,0.152091,37.3592,85
Diplostephium floribundum,0.151768,37.4163,85
Diplostephium foliosissimum,0.15226,37.325,85
Diplostephium frontinense,0.152365,37.3314,85
Diplostephium glandulosum,0.1514,37.4736,85
Diplostephium glutinosum,0.152229,37.3359,85
Diplostephium gnidioides,0.152144,37.3692,85
Diplostephium goodspeedii,0.152006,37.3939,85
Diplostephium gynoxyoides,0.151662,37.4497,85
Diplostephium haenkei,0.152292,37.3329,85
Diplostephium hartwegii,0.151994,37.387,85
Diplostephium heterophyllum,0.152223,37.3695,85
Diplostephium hippophae,0.152197,37.3562,85
Diplostephium huertasii,0.151684,37.4232,85
Diplostephium inesianum,0.152328,37.3431,85
Diplostephium jaramilloi,0.151879,37.4311,85
Diplostephium jelskii,0.152142,37.3763,85
Diplostephium jenesanum,0.150924,37.5162,84
Diplostephium juajibioyi,0.152282,37.3518,85
Diplostephium juniperinum,0.152454,37.3398,85
Diplostephium lacunosum,0.152247,37.3636,85
Diplostephium lechleri,0.152067,37.3743,85
Diplostephium meyenii,0.152537,37.3188,85
Diplostephium mutiscuanum,0.152282,37.3583,85
Diplostephium oblanceolatum,0.151895,37.412,85
Diplostephium oblongifolium,0.152282,37.3557,85
Diplostephium obtusum,0.152179,37.3698,85
Diplostephium ochraceum,0.151555,37.4524,85
Diplostephium oxapampanum,0.151637,37.4295,85
Diplostephium phylicoides,0.152172,37.3794,85
Diplostephium pulchrum,0.152236,37.346,85
Diplostephium revolutum,0.151823,37.3995,85
Diplostephium rhododendroides,0.152289,37.35,85
Diplostephium rhomboidale,0.152186,37.3635,85
Diplostephium romeroi,0.152275,37.3482,85
Diplostephium rosmarinifolium,0.152216,37.364,85
Diplostephium rupestre,0.152027,37.3447,85
Diplostephium sagasteguii,0.152214,37.3514,85
Diplostephium schultzii,0.152252,37.3683,85
Diplostephium serratifolium,0.15206,37.3885,85
Diplostephium spinulosum,0.152155,37.3849,85
Diplostephium tachirense,0.152197,37.3621,85
Diplostephium tenuifolium,0.151911,37.4252,85
Diplostephium venezuelense,0.152173,37.3746,85
Diplostephium violaceum,0.151387,37.4946,85
Dipterocladia arabiensis,0.173119,26.1999,201
Dipteronia dyeriana,0.157071,37.9682,87
Dipteronia sinensis,0.15708,37.782,88
Dipterosiphonia australica,0.169341,28.83,205
Dodonaea viscosa,0.159375,37.8604,88
Dorcoceras hygrometricum,0.153493,37.5945,85
Draba nemorosa JO21,0.153289,36.4716,84
Dracocephalum palmatum,0.15051,37.8267,87
Dregeochloa pumilla,0.136746,38.3982,83
Drimys granadensis,0.160604,38.7911,85
Drosera regia,0.13681,37.6296,72
Drosera rotundifolia,0.192912,36.497,90
Dryopteris decipiens,0.150987,42.6679,88
Dunalia brachyacantha,0.15673,37.7056,84
Dunalia obovata,0.156559,37.6925,82
Dunalia solanacea,0.156869,37.6505,82
Dunaliella salina CCAP 19/18,0.269044,32.0847,82
Durinskia baltica CS-38,0.11647,32.5526,129
Echinacanthus lofouensis,0.151333,38.7311,85
Echinochloa colona,0.139719,38.6383,87
Echinochloa crus-galli,0.139857,38.628,122
Echinochloa esculenta,0.139851,38.6325,83
Echinochloa frumentacea,0.139593,38.6366,87
Echinochloa oryzicola STB03,0.139891,38.6322,82
Echinochloa stagnina,0.139886,38.6343,82
Echinochloa ugandensis,0.139592,38.6369,82
Eclipta prostrata,0.151757,37.4849,87
Ectocarpus siliculosus,0.139954,30.6665,148
Edaphochlorella mirabilis,0.167972,31.463,77
Elaeagnus macrophylla,0.152224,37.1019,85
Elaeis guineensis,0.156973,37.4045,86
Eleusine indica,0.135151,38.1921,83
Eleutherococcus senticosus,0.156768,37.9503,87
Elleanthus sodiroi,0.161511,37.13,86
Elliptochloris bilobata,0.134677,45.7665,82
Elodea canadensis,0.1567,36.9962,85
Elytrophorus globularis,0.136403,38.4508,83
Emiliania huxleyi CCMP 373,0.105309,36.8088,119
Encephalartos lehmannii,0.165822,39.8958,87
Entolasia imbricata,0.140721,38.5301,82
Entransia fimbriata,0.206025,32.9907,119
Ephedra equisetina,0.109518,36.636,72
Ephedra foeminea,0.109584,36.6513,73
Epifagus virginiana,0.070028,35.9985,25
Epimedium acuminatum,0.159112,38.8117,85
Epimedium dolichostemon,0.157039,38.8012,83
Epimedium koreanum,0.157218,38.7233,82
Epimedium lishihchenii,0.157692,38.7775,83
Epimedium pseudowushanense,0.157168,38.7719,83
Epimedium sagittatum,0.158273,38.8512,84
Epipactis mairei,0.159019,37.2679,86
Epipactis veratrifolia,0.159719,37.3418,87
Epipremnum aureum,0.164831,35.776,86
Equisetum arvense,0.133309,33.3616,84
Equisetum hyemale,0.13176,33.7394,83
Eragrostis walteri,0.137056,38.3099,83
Eremochloa ciliaris,0.13897,38.3133,83
Eremochloa eriopoda,0.138995,38.3071,83
Eriachne armittii,0.134864,38.5863,83
Eriachne mucronata,0.135115,38.6056,83
Eriobotrya japonica,0.159137,36.7218,84
Eriochloa meyeriana,0.13989,38.4238,83
Eriochrysis cf. cayennensis 365-2,0.140426,38.4039,85
Eriochrysis laxa,0.140135,38.4272,85
Eriocnema fulva,0.155994,37.0194,85
Eriolarynx fasciculata,0.157025,37.6934,86
Erodium absinthoides,0.162618,43.2923,79
Erodium carvifolium,0.116935,38.9575,75
Erodium chrysanthum,0.168946,43.2043,82
Erycina pusilla,0.143164,36.651,73
Erythranthe lutea,0.15315,37.7153,84
Erythroxylum novogranatense,0.163937,35.8863,85
Ettlia pseudoalveolaris,0.145947,31.5594,89
Eucalyptus aromaphloia,0.160149,36.8607,85
Eucalyptus baxteri,0.160032,36.8233,85
Eucalyptus camaldulensis,0.160164,36.8653,85
Eucalyptus cladocalyx,0.160213,36.8634,85
Eucalyptus cloeziana,0.160015,36.8272,85
Eucalyptus curtisii,0.160038,36.975,85
Eucalyptus deglupta,0.160177,36.8705,85
Eucalyptus delegatensis,0.159724,36.873,85
Eucalyptus diversicolor,0.160214,36.8445,85
Eucalyptus diversifolia,0.159954,36.825,85
Eucalyptus elata,0.159899,36.8451,85
Eucalyptus erythrocorys,0.159742,36.8669,85
Eucalyptus globulus subsp. globulus,0.160286,36.8554,85
Eucalyptus grandis,0.160137,36.8859,74
Eucalyptus guilfoylei,0.16052,36.8527,85
Eucalyptus marginata,0.160076,36.8381,85
Eucalyptus melliodora,0.160386,36.8436,85
Eucalyptus microcorys,0.160225,36.8326,85
Eucalyptus nitens,0.160271,36.8594,85
Eucalyptus obliqua,0.159527,36.9035,85
Eucalyptus patens,0.160187,36.8182,85
Eucalyptus polybractea,0.160268,36.8526,85
Eucalyptus radiata,0.159529,36.9005,85
Eucalyptus regnans,0.160031,36.8235,85
Eucalyptus saligna,0.160015,36.8497,85
Eucalyptus salmonophloia,0.160413,36.8287,85
Eucalyptus sieberi,0.159985,36.8328,85
Eucalyptus spathulata,0.161071,36.8303,85
Eucalyptus torquata,0.160223,36.8636,85
Eucalyptus umbra,0.159576,36.842,85
Eucalyptus verrucata,0.160109,36.8018,85
Euglena archaeoplastidiata Michigan,0.097245,27.4626,67
Euglena gracilis Z,0.143171,26.1261,67
Euglena viridis NJ001,0.091616,26.4081,75
Euglenaformis proxima SAG 1224-11a,0.094185,26.8981,63
Euglenaria anabaena UTEX 373,0.088487,28.0052,67
Eulalia aurea,0.14022,38.4731,83
Eulalia contorta,0.140738,38.4217,83
Eulalia siamensis,0.140642,38.507,83
Eulaliopsis binata,0.141091,38.3674,83
Eunotia naegelii utex FD354,0.152906,28.7438,160
Euonymus japonicus,0.157637,37.2647,85
Euonymus schensianus,0.157702,37.191,85
Euphorbia esula,0.160512,35.5774,85
Euptelea pleiosperma,0.161834,38.6285,85
Eutrema botschantzevii,0.153279,36.3474,87
Eutrema halophilum,0.153311,36.3405,87
Eutrema heterophyllum,0.153876,36.3793,87
Eutrema salsugineum,0.153407,36.336,87
Eutrema yunnanense,0.153948,36.4071,87
Exellodendron barbatum,0.162324,36.2232,83
Exostigma notobellidiastrum,0.151699,37.3285,85
Fagopyrum esculentum subsp. ancestrale,0.159599,37.9833,84
Fagopyrum tataricum Daegwan3-3,0.159272,37.8755,83
Faidherbia albida,0.175646,35.3489,90
Fargesia denudata,0.13373,39.6852,81
Fargesia nitida,0.139535,38.8956,83
Fargesia spathacea,0.139767,38.8797,83
Fargesia yunnanensis,0.139609,38.8965,83
Fatsia japonica,0.155613,37.9126,87
Festuca arundinacea,0.136048,38.3923,80
Ficus carica,0.160602,35.8744,82
Ficus racemosa,0.159473,35.9384,84
Ficus religiosa,0.160627,35.8694,85
Fistulifera solaris JPCC DA0580,0.134918,32.1499,135
Floscaldasia hypsophila,0.1522,37.3167,85
Floydiella terrestris,0.521168,34.5282,74
Foeniculum vulgare,0.153628,37.6487,85
Fragaria chiloensis,0.155603,37.2236,85
Fragaria nipponica,0.148592,37.6151,84
Fragaria orientalis,0.147835,37.6007,84
Fragaria pentaphylla,0.15564,37.2507,85
Fragaria vesca subsp. bracteata,0.129788,36.1451,77
Fragaria vesca subsp. vesca,0.155691,37.2128,85
Fragaria virginiana,0.155621,37.2257,85
Fragaria x ananassa,0.155549,37.2346,85
Fritillaria cirrhosa,0.151991,36.9482,84
Fritillaria hupehensis,0.152145,36.97,82
Fritillaria taipaiensis,0.151693,36.9668,84
Fritillaria thunbergii,0.152155,36.9544,85
Fritillaria ussuriensis,0.151524,36.9545,84
Fucus vesiculosus,0.124986,28.9448,139
Fusochloris perforata,0.148459,35.1336,75
Galinsoga quadriradiata,0.151917,37.6554,87
Gaoligongshania megalothyrsa,0.140064,38.9115,83
Garnotia tenella,0.139629,38.3896,81
Garnotia thailandica,0.139668,38.381,82
Gastrochilus fuscopunctatus,0.146183,36.784,74
Gastrochilus japonicus,0.147697,36.845,74
Gaulettia elata,0.162303,36.2877,83
Gelidocalamus tessellatus,0.139712,38.8857,83
Geminella minor,0.129187,27.8828,81
Genlisea margaretae,0.141255,38.3427,56
Gentiana crassicaulis,0.148776,37.7205,85
Gentiana macrophylla,0.149916,37.6651,78
Gentiana straminea,0.148991,37.6949,85
Gentiana tibetica,0.148765,37.7132,85
Germainia capitata,0.139817,38.4925,83
Ginkgo biloba,0.156988,39.5616,84
Glehnia littoralis,0.147477,37.5103,85
Gloeotilopsis sterilis,0.132626,29.4686,81
Gloriosa superba,0.157924,37.5959,84
Glycine canescens,0.152518,35.3283,82
Glycine cyrtoloba,0.152381,35.3102,81
Glycine dolichocarpa,0.152804,35.3126,82
Glycine falcata,0.153023,35.3274,82
Glycine gracilis,0.152218,35.373,83
Glycine max,0.152218,35.373,83
Glycine soja,0.152217,35.3758,83
Glycine stenophita,0.152618,35.3163,82
Glycine syndetika,0.152783,35.3246,82
Glycine tomentella,0.152728,35.3262,82
Glycosmis mauritiana,0.160131,38.4854,85
Glycosmis pentaphylla,0.159844,38.3868,85
Glycyrrhiza glabra,0.127943,34.2379,76
Glycyrrhiza lepidota,0.127939,34.2421,76
Glyptostrobus pensilis,0.132239,35.3043,83
Gnetum montanum,0.115019,38.1563,65
Gnetum parvifolium,0.114914,38.1833,66
Gnetum ula,0.113249,38.4533,66
Gonium pectorale,0.222582,29.842,68
Goodyera fumata,0.155643,37.275,87
Goodyera procera,0.15324,37.6357,80
Goodyera schlechtendaliana,0.154348,37.1576,81
Goodyera velutina,0.152692,36.9057,79
Gossypium anomalum,0.159507,37.3256,86
Gossypium arboreum,0.16023,37.2296,83
Gossypium areysianum,0.159572,37.3687,83
Gossypium aridum,0.160257,37.2645,84
Gossypium armourianum,0.160068,37.2904,84
Gossypium australe,0.159578,37.1561,84
Gossypium barbadense,0.160317,37.2294,84
Gossypium bickii,0.159422,37.1969,87
Gossypium capitis-viridis,0.159467,37.3206,83
Gossypium darwinii,0.160378,37.2339,83
Gossypium davidsonii,0.160072,37.3101,84
Gossypium gossypioides,0.159959,37.3121,83
Gossypium harknessii,0.160129,37.2968,84
Gossypium herbaceum,0.16014,37.308,86
Gossypium herbaceum subsp. africanum,0.160315,37.218,83
Gossypium hirsutum,0.160301,37.2449,83
Gossypium incanum,0.159205,37.392,83
Gossypium klotzschianum,0.160097,37.3036,84
Gossypium longicalyx,0.160241,37.242,86
Gossypium mustelinum,0.160313,37.2209,83
Gossypium nelsonii,0.162316,36.8011,84
Gossypium populifolium,0.159444,37.1961,84
Gossypium raimondii,0.160161,37.3075,83
Gossypium raimondii,0.160161,37.3075,83
Gossypium robinsonii,0.159849,37.1601,83
Gossypium somalense,0.159539,37.3652,83
Gossypium stocksii,0.159039,37.4128,86
Gossypium sturtianum,0.159627,37.1334,86
Gossypium thurberi,0.160264,37.218,85
Gossypium tomentosum,0.160433,37.2043,83
Gossypium trilobum,0.160109,37.2902,84
Gossypium turneri,0.159927,37.2614,83
Gracilaria salicornia,0.179757,28.7967,202
Gracilaria tenuistipitata var. liui,0.183883,29.1522,203
Gracilariopsis lemaneiformis,0.182505,27.3795,203
Graffenrieda moritziana,0.155733,36.9896,84
Grangeria borbonica,0.162783,36.115,83
Gredgaria maugeana,0.167948,27.6205,202
Guadua angustifolia,0.135331,38.7324,85
Guadua chacoensis,0.135403,38.7584,85
Guillardia theta,0.121524,32.9713,147
Guizotia abyssinica,0.151762,37.6227,85
Gymnaconitum gymnandrum,0.157327,38.0799,83
Gymnospermium microrrhynchum,0.160533,37.7156,84
Gynochthodes nanlingensis,0.154086,38.5246,90
Gynochthodes officinalis,0.153398,38.0533,91
Gynostemma cardiospermum,0.159042,36.9223,87
Gynostemma caulopterum,0.157937,36.997,87
Gynostemma laxiflorum,0.158273,36.9659,87
Gynostemma pentagynum,0.157791,36.9539,87
Gynostemma pentaphyllum,0.159208,36.8914,79
Habenaria pantlingiana,0.153951,36.5948,87
Habenaria radiata,0.155353,36.5632,86
Haberlea rhodopensis,0.153099,37.754,86
Hafniomonas laevis,0.263327,37.6661,82
Haloxylon ammodendron,0.15157,36.5811,85
Haloxylon persicum,0.151586,36.5839,85
Hanabusaya asiatica,0.167287,38.7639,82
Hansenia forbesii,0.159287,37.6773,85
Hansenia forrestii,0.159505,37.6515,85
Hansenia oviformis,0.157292,37.897,85
Hansenia weberbaueriana,0.158625,37.6807,85
Haplostachys haplostachya HI0333,0.15013,38.5093,88
Helianthus annuus,0.151104,37.6198,85
Helianthus argophyllus,0.151069,37.6259,82
Helianthus debilis,0.151117,37.6106,85
Heloniopsis tubiflora,0.158229,37.4963,87
Helwingia himalaica,0.158362,37.6921,92
Hemisorghum mekongense,0.140765,38.4904,83
Henriettea barkeri,0.156527,36.8895,85
Herposiphonia versicolor,0.166895,28.2243,203
Hesperaloe campanulata,0.157446,37.7501,84
Hesperaloe parviflora,0.157393,37.7533,84
Hesperelaea palmeri,0.15582,37.809,85
Hesperis matronalis,0.153907,36.4161,86
Hesperis sylvestris,0.154415,36.3779,85
Hesperocallis undulata,0.157143,37.6733,83
Hesperoyucca whipplei,0.157832,37.7883,86
Heteropogon contortus,0.134982,38.4222,83
Heteropogon triticeus,0.14012,38.5013,83
Heterosigma akashiwo NIES 293,0.15937,30.4442,156
Heterothalamus alienus,0.152252,37.3565,85
Hevea brasiliensis,0.161191,35.7439,84
Hibiscus syriacus,0.161019,36.8298,79
Hildaea pallens,0.139145,38.6582,82
Hinterhubera ericoides,0.150711,37.3277,85
Hippophae rhamnoides,0.156132,36.6613,86
Hirtella macrosepala,0.16292,36.2362,83
Hirtella physophora,0.162955,36.2474,83
Hirtella racemosa,0.162891,36.2347,83
Hirtella suffulta,0.162654,36.2672,83
Hirtella zanzibarica,0.162341,36.1086,83
Homalosorus pycnocarpos,0.152159,43.2364,88
Homolepis aturensis,0.138757,38.6647,82
Hordeum vulgare subsp. vulgare,0.136462,38.3191,83
Hosta minor,0.156674,37.8046,84
Hosta ventricosa,0.156577,37.805,82
Humulus lupulus,0.153751,36.7946,83
Hunga gerontogea,0.162339,36.3277,83
Huperzia lucidula,0.154373,36.2466,87
Huperzia serrata,0.154176,36.2754,87
Hydrangea hydrangeoides,0.157692,37.8275,88
Hydrangea luteovenosa,0.157494,37.8795,88
Hydrangea petiolaris,0.157434,37.8152,88
Hydrangea serrata,0.15773,37.8818,86
Hydrocotyle sibthorpioides,0.15288,37.5137,85
