Organism,C.Size(Mb),GC%,CDS
Hydrocotyle verticillata,0.153207,37.5942,85
Hydrodictyon reticulatum,0.225641,32.1462,133
Hymenasplenium unilaterale,0.151723,41.9567,87
Hyparrhenia diplandra,0.139175,38.5364,83
Hyparrhenia rufa,0.139269,38.5025,83
Hyparrhenia subplumosa,0.139174,38.5086,83
Hypodematium crenatum,0.149794,41.0924,88
Hypolytrum nemorum,0.180648,34.9182,89
Hypseocharis bilobata,0.165002,38.888,85
Idesia polycarpa,0.157017,36.7075,86
Ignatius tetrasporus,0.239387,36.9957,89
Illicium oligandrum,0.148553,39.0473,83
Imperata cylindrica,0.140831,38.4532,83
Indocalamus wilsonii,0.139962,38.7962,83
Indosasa sinica,0.13966,38.8988,82
Inga leiocalycina,0.175489,35.5031,92
Interfilum terricola,0.187843,32.6853,81
Iochroma australe,0.156996,37.6659,85
Iochroma cardenasianum,0.15651,37.896,84
Iochroma cyaneum,0.156791,37.6865,82
Iochroma ellipticum,0.157052,37.6913,84
Iochroma lehmannii,0.156835,37.6536,82
Iochroma loxense,0.157002,37.6715,83
Iochroma nitidum,0.156574,37.6978,84
Iochroma salpoanum,0.156971,37.6713,84
Iochroma stenanthum,0.156858,37.6455,83
Iochroma tingoanum,0.156823,37.673,84
Iochroma umbellatum,0.15673,37.6782,84
Ionopsidium acaule,0.154,36.2734,83
Ipomoea batatas,0.161303,37.5858,93
Ipomoea nil,0.161897,37.4652,87
Ipomoea purpurea,0.162046,37.4826,85
Iris sanguinea,0.152408,38.0452,87
Isachne albens,0.135867,38.3242,83
Isatis tinctoria,0.15667,36.5124,87
Ischaemum afrum,0.141097,38.3623,83
Iseilema macratherum,0.139643,38.4688,83
Isoetes flaccida,0.145303,37.9435,84
Jacobaea vulgaris,0.150689,37.3199,87
Jasminum nudiflorum,0.165121,37.9837,85
Jatropha curcas,0.163856,35.3579,84
Jenufa minuta,0.20668,31.8096,89
Jenufa perforata,0.19804,25.2909,88
Joinvillea ascendens,0.149327,38.105,78
Juglans cathayensis,0.15973,36.1397,86
Juglans cinerea,0.160288,36.1343,84
Juglans hindsii,0.160406,36.1015,83
Juglans hopeiensis,0.159714,36.1427,86
Juglans major,0.160276,36.1202,83
Juglans mandshurica,0.159729,36.1387,86
Juglans nigra,0.160274,36.135,83
Juglans regia,0.160537,36.1101,85
Juglans sigillata,0.16035,36.1154,87
Juniperus bermudiana,0.127659,34.8522,82
Juniperus cedrus,0.127126,34.9661,82
Juniperus communis,0.128334,34.8551,80
Juniperus monosperma,0.127744,34.8752,82
Juniperus scopulorum,0.127774,34.8185,82
Juniperus virginiana,0.12777,34.8337,82
Kalopanax septemlobus,0.156413,37.9489,87
Kerriochloa siamensis,0.138335,38.3027,82
Keteleeria davidiana,0.11772,38.5508,75
Kingdonia uniflora,0.147378,37.8367,78
Kirchneriella aperta SAG 2004,0.207516,34.1207,69
Klebsormidium flaccidum,0.176832,42.0331,107
Klebsormidium nitens NIES-2285,0.181482,42.1496,116
Koliella corcontica,0.117543,27.9949,88
Koliella longiseta,0.197094,31.4246,80
Kolkwitzia amabilis,0.156875,38.4478,81
Kostermanthus robustus,0.159381,36.3324,81
Kryptoperidinium foliaceum CCMP1326,0.140426,32.3986,139
Kuetzingia canaliculata,0.178949,28.1203,218
Lactuca sativa,0.152765,37.5492,84
Laennecia sophiifolia,0.151899,37.3452,85
Laestadia muscicola,0.152366,37.2426,85
Lagenophora cuchumatanica,0.152462,37.2486,85
Lagerstroemia fauriei,0.15244,37.6056,85
Lagerstroemia floribunda,0.15224,37.7161,85
Lagerstroemia guilinensis,0.152193,37.6246,85
Lagerstroemia indica,0.152205,37.5914,86
Lagerstroemia intermedia,0.15233,37.5934,85
Lagerstroemia speciosa,0.152476,37.581,85
Lagerstroemia subcostata,0.152049,37.5872,84
Lambia antarctica,0.104098,29.55,81
Larix decidua,0.122474,38.7764,72
Larrea tridentata,0.136194,35.0926,81
Lasiacis nigra,0.140431,38.6368,82
Lathraea squamaria,0.150504,38.1299,50
Lathyrus clymenum,0.121263,34.9488,75
Lathyrus davidii,0.123895,34.8876,74
Lathyrus graminifolius,0.122438,34.9589,75
Lathyrus inconspicuus,0.123153,34.7446,74
Lathyrus japonicus,0.124242,34.902,75
Lathyrus littoralis,0.123734,34.815,74
Lathyrus ochroleucus,0.123911,34.9186,75
Lathyrus odoratus,0.120289,35.1595,73
Lathyrus palustris,0.124287,34.8524,75
Lathyrus pubescens,0.126421,35.0061,74
Lathyrus sativus,0.12102,35.1124,74
Lathyrus tingitanus,0.122165,34.8741,74
Lathyrus venosus,0.125459,34.8759,75
Laurenciella marilzae,0.172014,29.7476,204
Lavandula angustifolia,0.153448,38.0389,88
Lecomtella madagascariensis,0.139073,38.6171,84
Ledebouriella seseloides,0.14783,37.5262,85
Leersia japonica,0.134074,38.9151,87
Leitneria floridana,0.158763,37.6335,87
Lemna minor,0.165955,35.7169,85
Lens culinaris,0.122967,34.4255,73
Leontopodium leiolepis,0.151072,37.3213,85
Lepidium meyenii,0.154403,36.3523,87
Lepidium virginicum JO26,0.154743,36.4701,85
Lepidodinium chlorophorum,0.066223,34.6103,62
Lepidozamia peroffskyana,0.165939,39.9026,87
Lepisorus clathratus,0.156998,41.8056,88
Leptaspis banksii,0.14181,38.565,75
Leptaspis zeylanica,0.141946,38.4836,75
Leptocylindrus danicus ccmp1856,0.125213,31.9695,132
Leucaena trichandra,0.164692,35.6095,84
Licania alba,0.162467,36.2726,83
Licania canescens,0.164238,36.2066,83
Licania glabriflora,0.162769,36.1777,83
Licania heteromorpha,0.162833,36.2015,83
Licania macrophylla,0.162672,36.206,83
Licania majuscula,0.162445,36.2363,83
Licania membranacea,0.162201,36.3019,83
Licania michauxii,0.162552,36.2204,83
Licania micrantha,0.162313,36.2885,83
Licania minutiflora,0.162318,36.2591,83
Licania ovalifolia,0.162227,36.2843,83
Licania sprucei,0.162228,36.2804,83
Licania tomentosa,0.162547,36.2523,83
Ligusticum tenuissimum,0.1585,37.6088,88
Lilium amabile,0.152567,37.025,83
Lilium bakerianum,0.151655,37.0591,84
Lilium brownii,0.152677,37.0075,84
Lilium callosum,0.152626,37.0147,83
Lilium cernuum,0.152604,37.0148,84
Lilium distichum,0.152598,37.0634,85
Lilium duchartrei,0.152287,37.0347,83
Lilium fargesii,0.153235,36.9113,85
Lilium hansonii,0.152655,37.0024,83
Lilium henryi,0.153119,36.9719,83
Lilium lancifolium,0.152574,37.0253,85
Lilium leucanthum,0.152935,36.9915,85
Lilium philadelphicum,0.152175,37.0705,83
Lilium sp. KHK-2014,0.152715,36.9957,83
Lilium superbum,0.152069,37.0384,83
Lilium taliense,0.153055,36.9455,83
Lilium tsingtauense,0.15271,36.9969,84
Limnopoa meeboldii,0.134724,38.3258,83
Lindenbergia philippensis,0.155103,37.7942,85
Lindera glauca,0.15278,39.1733,81
Linum usitatissimum,0.156721,37.471,83
Liquidambar formosana,0.16041,37.949,86
Liriodendron chinense,0.159429,39.1566,86
Liriodendron tulipifera,0.159886,39.1573,84
Listera fugongensis,0.156536,37.4438,86
Litchi chinensis,0.162524,37.7993,87
Lithodesmium undulatum ccmp1797,0.12266,31.1919,138
Llerasia caucana,0.152015,37.491,85
Lobosphaera incisa,0.156031,27.7874,78
Lobularia libyca,0.152542,36.4929,86
Lobularia maritima,0.152659,36.5121,84
Lolium perenne,0.135282,38.2475,84
Lonicera japonica,0.155078,38.5838,81
Lophocladia kuetzingii,0.175085,26.9104,221
Lotus japonicus Accession MG-20,0.150519,36.0307,82
Loudetia simplex,0.1386,38.8066,82
Loudetiopsis kerstingii,0.138377,38.7138,83
Ludisia discolor,0.153054,36.9693,86
Ludwigia octovalvis,0.159396,37.3673,82
Lupinus luteus,0.151894,36.613,83
Luzuriaga radicans,0.157885,38.0682,84
Lychnis wilfordii,0.15232,36.6111,83
Lygodium japonicum,0.15726,40.6422,90
Lysionotus pauciflorus,0.153856,37.5032,88
Maackia floribunda,0.154541,36.4699,82
Macadamia integrifolia,0.159714,38.1156,88
Machilus balansae,0.152721,39.1505,80
Machilus pauhoi,0.152741,39.1591,84
Machilus thunbergii,0.152741,39.1519,84
Machilus yunnanensis,0.152622,39.1628,81
Macrothelypteris torresiana,0.15113,43.0808,88
Macrozamia mountperriensis,0.166341,39.7575,87
Magnistipula butayei,0.16261,36.1362,83
Magnolia cathcartii,0.15995,39.221,86
Magnolia denudata,0.160053,39.2526,84
Magnolia grandiflora,0.159623,39.3045,84
Magnolia insignis,0.160117,39.2394,86
Magnolia kobus,0.159443,39.273,86
Magnolia kwangsiensis,0.159667,39.2636,84
Magnolia laevifolia,0.16012,39.2418,86
Magnolia liliifera,0.158177,39.1479,86
Magnolia macrophylla var. dealbata,0.160002,39.2489,86
Magnolia odora,0.16007,39.2591,86
Magnolia officinalis,0.160183,39.2164,82
Magnolia officinalis subsp. biloba,0.160105,39.2524,84
Magnolia pyramidata,0.160025,39.2001,86
Magnolia salicifolia,0.160093,39.2584,86
Magnolia sinica,0.160044,39.2636,86
Magnolia sprengeri,0.160033,39.245,86
Magnolia yunnanensis,0.160085,39.266,91
Maianthemum bicolor,0.157176,37.5999,86
Malus florentina,0.159672,36.5875,83
Malus prunifolia,0.160041,36.5606,84
Malus trilobata,0.160207,36.4978,82
Malus tschonoskii,0.160034,36.541,83
Manfreda virginica,0.157308,37.8055,86
Mangifera indica,0.15778,37.892,83
Manihot esculenta,0.161453,35.873,83
Mankyua chejuensis,0.146221,37.9713,87
Maranthes gabunensis,0.162659,36.1812,83
Maranthes glabra,0.162185,36.2142,83
Maranthes kerstingii,0.162391,36.2095,83
Marchantia polymorpha,0.121024,28.8083,89
Marsilea crenata,0.151628,42.2171,89
Marvania geminata,0.10847,38.206,79
Masdevallia coccinea,0.157423,36.8142,86
Masdevallia picturata,0.156045,36.8836,88
Matteuccia struthiopteris,0.151003,44.2607,88
Matthiola incana,0.153896,36.0809,83
Mauritia flexuosa,0.156367,37.4523,86
Medicago falcata 1210,0.12443,33.9572,71
Medicago hybrida,0.125208,33.8173,75
Medicago papillosa,0.125203,33.8307,75
Medicago truncatula Variety Jema Long A-17,0.124033,33.9724,76
Megacarpaea delavayi,0.154401,36.2005,85
Megadenia pygmaea,0.153569,36.3348,87
Megaleranthis saniculifolia,0.159924,38.0499,85
Megathyrsus maximus,0.138994,38.5693,83
Melanothamnus harveyi,0.164979,29.788,207
Melastoma candidum,0.156682,37.1657,85
Meliosma aff. cuneifolia Moore 333,0.160357,38.3912,85
Membranoptera weeksiae,0.17607,26.1782,198
Mentha longifolia,0.152041,37.8332,87
Merianthera pulchra,0.156168,36.9672,85
Merrillia caloxylon,0.159969,38.4631,85
Merxmuellera tsaratananensis,0.136522,38.5425,82
Mesembryanthemum crystallinum,0.153831,37.027,90
Mesostigma viride,0.11836,30.1504,105
Mesotaenium endlicherianum,0.142017,42.1619,87
Metanarthecium luteoviride,0.153777,37.3769,84
Metapanax delavayi,0.156343,37.9333,87
Metasequoia glyptostroboides,0.131887,35.2537,82
Miconia dodecandra,0.157216,37.0261,85
Micromelum minutum,0.160416,38.5385,86
Micromonas commoda RCC299,0.072585,38.8455,57
Microthamnion kuetzingianum,0.158609,34.749,75
Mikania micrantha,0.152092,37.5799,86
Milla biflora,0.156684,37.6126,85
Millettia pinnata,0.152968,34.8262,83
Miscanthus floridulus,0.141356,38.3875,106
Miscanthus junceus,0.141149,38.4225,106
Miscanthus sacchariflorus,0.141332,38.3841,122
Miscanthus sinensis,0.141372,38.3895,122
Miscanthus transmorrisonensis,0.141266,38.3935,106
Miscanthus x giganteus,0.141345,38.399,106
Mnesithea helferi,0.140801,38.3591,83
Monomastix sp. OKE-1,0.114528,38.9651,82
Monomorphina aenigmatica UTEX1284,0.074746,29.4103,62
Monomorphina parapyrum UTEX 2354,0.080147,27.9848,64
Monoraphidium neglectum SAG 48.87,0.135362,32.3754,4
Monotropa hypopitys,0.035336,34.3134,24
Monsonia emarginata,0.156877,40.1633,82
Monsonia marlothii,0.134416,39.3034,75
Morella rubra,0.159586,36.1498,83
Morettia canescens,0.154184,36.4422,86
Morus indica,0.158484,36.374,84
Morus mongolica,0.158459,36.2939,83
Morus notabilis,0.15868,36.3619,83
Murraya koenigii,0.159402,38.5409,85
Musa balbisiana,0.169503,36.7616,89
Musa itinerans,0.168985,36.8163,88
Musella lasiocarpa,0.169178,36.7353,87
Mychonastes homosphaera CAUP H6502,0.102718,39.7749,69
Mychonastes jurisii,0.103047,39.58,72
Myriopteris lindheimeri,0.15577,42.7245,88
Myrmecia israelensis,0.146596,30.3787,78
Nageia nagi,0.133722,37.2646,81
Najas flexilis,0.156366,38.2167,74
Nandina domestica,0.156599,38.3246,85
Nannochloropsis gaditana 3B,0.114989,32.9501,119
Nannochloropsis granulata,0.117672,33.3316,125
Nannochloropsis limnetica CCMP505,0.117806,33.5365,124
Nannochloropsis oceanica CCMP531,0.117557,33.6135,126
Nannochloropsis oculata CCMP525,0.117463,33.3594,126
Nannochloropsis salina CCMP537,0.114882,33.0713,123
Nasturtium officinale,0.155105,36.3702,85
Nelumbo lutea,0.163206,38.0109,85
Nelumbo nucifera,0.16333,37.9728,84
Nematopoa longipes,0.134459,38.2659,83
Neocarya macrophylla,0.162674,36.1348,83
Neochloris aquatica UTEX 138,0.166767,30.3142,67
Neocinnamomum delavayi,0.15085,38.8392,81
Neocystis brevis,0.211747,31.3827,84
Neodangemannia microcystis,0.166355,33.6593,92
Neotorularia korolkowii,0.153892,36.3359,83
Neottia ovata,0.156978,37.5581,88
Neottia pinetorum,0.155959,37.5227,85
Nephroselmis astigmatica,0.125042,40.4784,92
Nephroselmis olivacea,0.200799,42.1436,155
Nepsera aquatica,0.15511,37.0524,85
Netrium digitus,0.131804,31.367,94
Neyraudia reynaudiana,0.135367,38.3587,85
Nicotiana attenuata,0.155886,37.8616,84
Nicotiana otophora,0.156073,37.7061,108
Nicotiana sylvestris,0.155941,37.8464,110
Nicotiana sylvestris CCMP2878,0.120426,36.6258,78
Nicotiana tomentosiformis,0.155745,37.7906,102
Nicotiana undulata,0.155863,37.8781,110
Nolina atopocarpa,0.156792,37.618,85
Nuphar advena,0.160866,39.1208,85
Nyholmiella obtusifolia,0.122895,28.4495,81
Nymphaea alba,0.15993,39.1509,85
Nymphaea ampla,0.159881,39.1967,85
Nymphaea jamesoniana,0.15883,39.1803,84
Nymphaea mexicana,0.159962,39.0818,89
Oberonia japonica,0.142996,37.3682,74
Ocimum basilicum,0.152407,37.8355,84
Oedocladium carolinianum,0.204438,29.7812,83
Oedogonium cardiacum SAG 575-1b,0.196547,29.5197,99
Oenothera argillicola,0.165061,39.1304,84
Oenothera biennis,0.164807,39.0712,84
Oenothera glazioviana,0.165359,39.0018,84
Oenothera grandiflora Stockton 1,0.166545,39.0771,84
Oenothera oakesiana ammophila Standard,0.163575,39.0445,84
Oenothera parviflora,0.163365,39.0567,84
Oenothera villaricae berteriana Schwemmle,0.165779,38.8958,87
Olea europaea,0.155888,37.8015,86
Olea europaea subsp. cuspidata,0.155862,37.8104,85
Olea europaea subsp. maroccana,0.155896,37.8053,85
Olea woodiana subsp. woodiana,0.155942,37.7942,85
Oligostachyum shiuyingianum,0.139647,38.9153,82
Olimarabidopsis pumila JS2,0.154737,36.4813,85
Oltmannsiellopsis viridis,0.151933,40.4652,93
Oncidium hybrid cultivar,0.146484,37.3188,74
Oncorachis ramosa,0.139873,38.5335,83
Onoclea sensibilis,0.148395,44.4152,88
Oogamochlamys gigantea,0.254077,35.22,81
Ophidocladus simpliciusculus,0.168531,28.053,203
Ophioglossum californicum,0.13827,42.1545,84
Opisthocentra clidemioides,0.156352,37.0312,85
Oplismenus hirtellus,0.137424,38.5784,83
Oritrophium peruvianum,0.151723,37.3576,85
Orobanche austrohispanica,0.081994,35.0879,29
Orobanche californica,0.12084,36.6907,45
Orobanche crenata,0.087529,35.1861,36
Orobanche densiflora,0.083024,35.5379,32
Orobanche gracilis,0.065533,34.5551,24
Orobanche pancicii,0.088525,35.2432,32
Orobanche rapum-genistae,0.091517,35.495,31
Orthotrichum rogeri,0.123363,28.361,81
Orychophragmus diffusus,0.153777,36.2889,85
Orychophragmus hupehensis,0.153184,36.3517,85
Orychophragmus taibaiensis,0.153255,36.3388,85
Oryza alta,0.135175,38.9961,87
Oryza australiensis,0.135224,38.9487,83
Oryza barthii,0.134674,38.9897,82
Oryza brachyantha,0.134604,38.981,83
Oryza eichingeri,0.134821,39.0021,87
Oryza glumipatula,0.134583,38.9886,83
Oryza grandiglumis,0.13515,38.9937,87
Oryza latifolia,0.13519,38.9933,87
Oryza longiglumis,0.135641,38.93,87
Oryza longistaminata,0.134567,38.9895,83
Oryza meridionalis,0.134558,39.0085,75
Oryza meyeriana,0.136133,38.9443,86
Oryza minuta,0.135094,38.9647,89
Oryza nivara SL10,0.134494,39.0084,119
Oryza officinalis,0.134911,38.9983,83
Oryza punctata,0.134604,38.9743,100
Oryza rhizomatis,0.134796,39.0101,87
Oryza ridleyi,0.135731,38.9174,87
Oryza rufipogon,0.134544,39.0029,77
Oryza sativa,0.134502,38.9979,100
Oryza sativa Indica Group,0.134496,38.9989,64
Oryza sativa Indica Group,0.134551,39.0023,94
Oryza sativa Indica Group,0.134546,39.0008,0
Osmundaria fimbriata,0.183995,28.341,224
Osmundastrum cinnamomeum,0.142812,40.2305,84
Ostericum grosseserratum,0.147282,37.5375,83
Ostreococcus tauri OTTH0595,0.071666,39.8948,61
Ostrya rehderiana,0.159347,36.4569,85
Ostrya trichocarpa,0.159122,36.4607,85
Osyris alba,0.147253,37.6644,74
Otachyrium versicolor,0.140081,38.5027,83
Oxyria sinensis,0.160404,37.544,83
Oziroe biflora,0.155633,37.645,86
Pachycladon cheesemanii,0.154498,36.4302,85
Pachycladon enysii,0.154896,36.3915,84
Pachysandra terminalis,0.160623,38.2928,88
Paeonia delavayi,0.154405,38.3789,85
Paeonia ludlowii,0.152687,38.4381,87
Paeonia obovata,0.152698,38.4353,83
Paeonia veitchii,0.152682,38.4158,84
Palmophyllum crassum,0.079397,27.5741,86
Panax ginseng,0.156318,38.1082,85
Panax japonicus,0.156188,38.0682,87
Panax notoginseng,0.156387,38.0799,87
Panax quinquefolius,0.156088,38.074,85
Panax stipuleanatus,0.156064,38.0312,86
Panax vietnamensis,0.155993,38.0536,87
Panicum capillare,0.13452,38.5088,83
Panicum lycopodioides,0.138954,38.6056,82
Panicum pygmaeum,0.140996,38.6429,82
Panicum sumatrense,0.139384,38.6242,85
Panicum virgatum,0.139619,38.5972,85
Papaver somniferum,0.152931,38.8554,85
Paphiopedilum armeniacum,0.162682,35.3881,77
Paphiopedilum niveum,0.159108,35.6909,74
Parachlorella kessleri,0.123994,29.999,84
Paradoxia multiseta,0.183394,50.5834,90
Parahyparrhenia siamensis,0.140355,38.3934,83
Pararchidendron pruinosum,0.176692,35.3395,92
Parastemon urophyllus,0.162588,36.2056,83
Parastrephia quadrangularis,0.152427,37.3084,85
Parinari campestris,0.162637,36.2175,83
Parinari capensis,0.162487,36.2257,83
Parinari curatellifolia,0.162647,36.182,83
Parinari oblongifolia,0.162512,36.2102,83
Paris cronquistii,0.156896,37.2922,84
Paris luquanensis,0.157594,37.2984,84
Paris mairei,0.157079,37.2851,84
Paris marmorata,0.156755,37.364,84
Paris polyphylla var. chinensis,0.157847,37.1993,84
Paris quadrifolia,0.157907,37.6519,86
Paris vietnamensis,0.158224,37.1739,86
Parkia javanica,0.161681,35.8917,83
Parthenium argentatum,0.152803,37.6079,55
Paspalidium geminatum,0.139142,38.5721,83
Paspalum dilatatum,0.13595,38.6708,83
Paspalum fimbriatum,0.140804,38.7432,83
Paspalum glaziovii,0.139255,38.7203,83
Paspalum paniculatum,0.157507,39.0376,82
Passiflora edulis,0.151406,37.0078,76
Paulownia coreana,0.154545,37.9857,87
Paulownia tomentosa,0.15454,37.9869,87
Pavlova lutheri ATCC 50092,0.095281,35.5968,111
Pediastrum duplex,0.232554,32.5722,111
Pedicularis cheilanthifolia,0.155159,37.6788,87
Pedicularis ishidoyana,0.152571,38.0937,77
Pedinomonas minor,0.09834,34.8393,82
Pedinomonas tuberculata,0.126694,33.4333,83
Pelargonium alternans,0.173374,38.8859,97
Pelargonium australe,0.165508,39.357,97
Pelargonium citronellum,0.171223,39.0672,97
Pelargonium cotyledonis,0.166111,39.3032,97
Pelargonium cucullatum,0.170963,39.0207,97
Pelargonium dichondrifolium,0.167836,39.3634,97
Pelargonium dolomiticum,0.202749,39.7141,117
Pelargonium echinatum,0.170212,39.0072,97
Pelargonium exhibens,0.171665,39.8817,98
Pelargonium exstipulatum,0.168732,39.3725,97
Pelargonium fulgidum,0.171502,38.9237,97
Pelargonium incrassatum,0.173196,38.8791,97
Pelargonium myrrhifolium,0.173272,39.9084,99
Pelargonium nanum,0.173496,39.0787,97
Pelargonium quercifolium,0.170569,39.037,97
Pelargonium tetragonum,0.17341,39.8264,99
Pelargonium transvaalense,0.242575,39.887,132
Pelargonium trifidum,0.199553,39.6341,116
Pelargonium x hortorum,0.217942,39.6087,131
Pelatantheria scolopendrifolia,0.14686,36.5266,74
Pentactina rupicola,0.156612,36.7954,84
Penthorum chinense,0.156686,37.2771,82
Pericallis hybrida,0.151267,37.3261,87
Perilla citriodora,0.152588,37.826,88
Perilla frutescens,0.152602,37.8239,88
Perilla setoyensis,0.152656,37.8092,88
Periphykon beckeri,0.168283,28.4295,202
Persea americana,0.152723,39.1041,81
Petroselinum crispum,0.15289,37.7821,84
Peucedanum insolens,0.156912,37.6835,85
Peucedanum japonicum,0.164653,37.4551,99
Phacotus lenticularis,0.203369,32.6402,75
Phaenanthoecium koestlinii,0.133327,38.4206,83
Phaeocystis globosa Pg-G(A),0.107461,35.4203,108
