Organism,C.Size(Mb),GC%,CDS
Phaeodactylum tricornutum,0.117369,32.5597,132
Phalaenopsis aphrodite subsp. formosana,0.148964,36.6505,95
Phalaenopsis equestris,0.148959,36.6524,73
Phalaenopsis hybrid cultivar,0.148918,36.6645,73
Pharus lappulaceus,0.141928,38.4286,84
Pharus latifolius,0.142077,38.375,76
Phaseolus vulgaris,0.150285,35.442,83
Phedimus takesimensis,0.147048,38.0842,84
Pheidochloa gracilis,0.134979,38.5779,83
Phelipanche purpurea,0.062891,31.0839,30
Phelipanche ramosa,0.062304,32.0557,27
Phellodendron amurense,0.158442,38.3819,88
Phoebe bournei,0.152853,39.1474,81
Phoebe chekiangensis,0.152849,39.1439,81
Phoebe omeiensis,0.152855,39.1351,81
Phoebe sheareri,0.152876,39.1363,81
Phoenix dactylifera,0.158462,37.2329,95
Phragmipedium longifolium,0.151157,36.0738,73
Phragmites australis,0.137561,38.6527,85
Phyllostachys edulis,0.139679,38.8834,84
Phyllostachys nigra var. henonis,0.139839,38.9047,84
Phyllostachys propinqua,0.139704,38.8758,83
Phyllostachys sulphurea,0.139731,38.889,85
Phyllostegia velutina HI0361,0.150131,38.4704,88
Physcomitrella patens,0.12289,28.5296,85
Picea abies,0.124084,38.7278,74
Picea asperata,0.124145,38.7136,73
Picea crassifolia,0.124126,38.7179,73
Picea glauca,0.123266,38.7617,74
Picea jezoensis,0.124146,38.7576,74
Picea morrisonicola,0.124168,38.7902,71
Picea sitchensis,0.120176,39.2616,64
Picocystis salinarum,0.081133,37.2512,80
Pinellia ternata,0.164013,36.6629,86
Pinguicula ehlersiae,0.147147,38.1938,72
Pinus armandii,0.117265,38.7891,74
Pinus bungeana,0.117861,38.8322,71
Pinus contorta,0.120438,38.8905,70
Pinus gerardiana,0.117618,38.8997,70
Pinus koraiensis,0.11719,38.7951,273
Pinus krempfii,0.116989,38.9122,69
Pinus lambertiana,0.117239,38.7917,71
Pinus longaeva,0.117726,38.8351,0
Pinus massoniana,0.119739,38.5455,73
Pinus monophylla,0.116479,38.7297,70
Pinus nelsonii,0.116834,38.8877,70
Pinus sibirica,0.116635,38.7234,81
Pinus sylvestris,0.119758,38.5001,73
Pinus tabuliformis,0.119646,38.5262,74
Pinus taeda,0.12153,38.5008,71
Pinus taiwanensis,0.119741,38.5089,92
Pinus thunbergii,0.119707,38.4957,123
Piper cenocladum,0.160624,38.3125,85
Piper kadsura,0.161486,38.3129,85
Piptadenia communis,0.162552,35.9048,83
Pisum sativum,0.122169,34.828,74
Pithecellobium flexicaule,0.178887,35.0657,94
Plagiantha tenella,0.139722,38.5344,83
Planctonema lauterbornii,0.114128,33.1742,82
Platanus occidentalis,0.161791,38.0318,85
Platycarya strobilacea,0.160994,36.0361,85
Platycodon grandiflorus,0.171818,38.1182,95
Platysiphonia delicata,0.171598,29.0848,205
Pleioblastus maculatus,0.13972,38.8999,82
Pleurastrum terricola,0.195081,27.2564,88
Pleurocladia lacustris Sa2,0.138815,29.8347,144
Pleurospermum camtschaticum,0.155415,37.9732,84
Plinia trunciflora,0.159512,37.011,84
Podocarpus lambertii,0.133734,37.1147,82
Podocarpus totara,0.133259,37.1607,75
Podococcus barteri,0.157688,37.6573,90
Pogonatherum paniceum,0.139205,38.416,83
Pogostemon stellatus,0.151824,38.2212,87
Pogostemon yatabeanus,0.152707,38.162,87
Polygonatum cyrtonema,0.153503,37.183,83
Polygonatum sibiricum,0.15296,37.9452,84
Polygonatum stenophyllum,0.156028,37.6746,85
Polygonatum verticillatum,0.154639,37.8313,84
Polysiphonia brodiei,0.169795,28.9573,211
Polysiphonia elongata,0.16829,28.8336,206
Polysiphonia infestans,0.165237,29.4184,207
Polysiphonia schneideri,0.163271,28.0515,203
Polysiphonia scopulorum,0.168001,29.1671,206
Polysiphonia sertularioides,0.166,29.6151,203
Polysiphonia stricta,0.169061,28.9552,201
Polytoca digitata,0.140892,38.3918,82
Populus adenopoda,0.158591,36.6969,86
Populus alba,0.156505,36.742,83
Populus balsamifera,0.157094,36.6519,81
Populus davidiana,0.155853,36.7628,86
Populus euphratica,0.156766,36.7146,84
Populus fremontii,0.157446,36.6748,81
Populus ilicifolia,0.158017,36.5359,81
Populus lasiocarpa,0.155783,36.8519,83
Populus qiongdaoensis,0.156074,36.7499,86
Populus rotundifolia,0.155355,36.7706,86
Populus tremula,0.156067,36.7566,86
Populus tremula x Populus alba,0.156641,36.7279,85
Populus trichocarpa,0.157033,36.6751,98
Porphyra purpurea Avonport,0.191028,32.9857,209
Porphyra umbilicalis,0.190173,32.8785,207
Porphyra umbilicalis,0.190173,32.8785,207
Porphyra umbilicalis,0.190173,32.8785,207
Porphyridium purpureum,0.217694,30.3431,224
Pouteria campechiana,0.157922,36.8498,85
Prasinoderma coloniale,0.07775,34.0502,76
Praxelis clematidea,0.15141,37.2333,84
Premna microphylla,0.155293,37.8716,87
Primula chrysochlora,0.151944,37.0386,86
Primula kwangtungensis,0.153757,37.0734,85
Primula persimilis,0.152756,37.2182,85
Primula poissonii,0.151664,37.0187,89
Primula sinensis,0.150859,37.2195,85
Primula stenodonta,0.150785,37.1025,86
Primula veris,0.150856,37.0937,85
Primulina eburnea,0.152963,37.6287,88
Primulina liboensis,0.152989,37.6537,88
Prunus cerasoides,0.157685,36.7213,84
Prunus humilis,0.158012,36.6827,85
Prunus kansuensis,0.157736,36.757,86
Prunus maximowiczii,0.157852,36.7281,84
Prunus padus,0.158955,36.5902,84
Prunus persica,0.15779,36.7596,85
Prunus pseudocerasus,0.157834,36.7316,86
Prunus serotina,0.158778,36.6279,81
Prunus yedoensis,0.157859,36.7302,84
Pseudo-nitzschia multiseries,0.111539,31.3702,104
Pseudocharacium americanum,0.239448,36.9884,89
Pseudochlorella signiensis,0.236463,33.3744,80
Pseudochloris wilhelmii,0.109775,36.6641,84
Pseudolarix amabilis,0.122234,38.4647,74
Pseudolasiacis leptolomoides,0.14048,38.6276,82
Pseudomuriella schumacherensis SAG 2137,0.220357,31.2393,69
Pseudoneochloris marina,0.134753,29.3151,84
Pseudophegopteris aurita,0.149917,43.0692,88
Pseudosasa japonica,0.139641,38.8933,77
Pseudosorghum fasciculare,0.140474,38.3993,83
Pseudotsuga sinensis var. wilsoniana,0.122513,38.7551,73
Psidium guajava,0.158841,37.0119,84
Psilotum nudum,0.138829,36.0314,101
Pteridium aquilinum subsp. aquilinum,0.152362,41.5261,88
Pterogastra divaricata,0.154948,37.188,84
Pterygopleurum neurophyllum,0.154369,37.6112,82
Ptilidium pulcherrimum,0.119007,33.2258,80
Puelia olyriformis,0.140344,38.9735,86
Pugionium cornutum,0.154992,36.2348,85
Pugionium dolabratum,0.155002,36.237,85
Punica granatum,0.158633,36.9223,84
Pycnococcus provasolii CCMP 1203,0.080211,39.5046,68
Pyramimonas parkeae CCMP 726,0.101605,34.705,94
Pyropia haitanensis,0.195597,32.9836,211
Pyropia yezoensis,0.191952,33.1187,209
Pyrus pashia,0.160153,36.5569,84
Pyrus pyrifolia,0.159922,36.5766,83
Quercus aliena,0.160921,36.8846,82
Quercus aquifolioides,0.160415,36.9566,78
Quercus baronii,0.161072,36.8071,86
Quercus dolicholepis,0.161237,36.803,86
Quercus spinosa,0.160825,36.868,86
Quercus variabilis,0.161077,36.7886,86
Ranunculus macranthus,0.155129,37.8833,84
Ranunculus occidentalis,0.154474,37.7973,80
Raphanus sativus,0.153368,36.3394,87
Rehmannia chingii,0.154055,37.9709,87
Rehmannia elata,0.153772,37.9705,87
Rehmannia glutinosa,0.153622,37.9522,88
Rehmannia henryi,0.15389,37.9466,87
Rehmannia piasezkii,0.153925,37.936,87
Rehmannia solanifolia,0.153989,37.9417,88
Retrophyllum piresii,0.133291,37.2568,82
Rhachidosorus consimilis,0.152642,43.4664,88
Rheum palmatum,0.161541,37.3175,84
Rhexia virginica,0.154635,37.205,85
Rhizosolenia imbricata,0.120956,31.7553,135
Rhodomela confervoides,0.175951,29.0285,210
Rhodomonas salina CCMP1319,0.135854,34.7896,146
Rhus chinensis,0.149011,37.7898,82
Rhynchanthera bracteata,0.155108,37.0065,85
Ricinus communis,0.163161,35.742,86
Rosa roxburghii,0.156749,37.2334,88
Rottboellia cochinchinensis,0.140336,38.4028,83
Roundia cardiophora,0.126871,31.0063,140
Roya anglica,0.138275,33.1477,93
Roya obtusa,0.138272,33.1354,90
Sabia yunnanensis,0.16208,38.5988,84
Saccharina japonica,0.130584,31.0543,139
Saccharum arundinaceum,0.14121,38.4491,87
Saccharum hildebrandtii,0.140901,38.4518,82
Saccharum hybrid cultivar,0.141181,38.4386,82
Saccharum hybrid cultivar SP80-3280,0.141182,38.4383,97
Saccharum officinarum,0.141182,38.4412,117
Saccharum officinarum,0.141176,38.4449,106
Saccharum spontaneum,0.141168,38.4492,76
Salicornia bigelovii,0.153076,36.295,83
Salicornia brachiata,0.153324,36.2155,84
Salicornia europaea,0.153232,36.2353,84
Salix babylonica,0.156819,36.6493,83
Salix interior,0.15662,36.9991,80
Salix oreinoma,0.155531,36.6969,85
Salix purpurea,0.15559,36.6855,83
Salix suchowensis,0.155214,36.7338,83
Salix tetrasperma,0.155671,36.6658,85
Salpinga maranonensis,0.153311,37.4161,83
Salvia japonica,0.153995,38.0045,87
Salvia miltiorrhiza,0.151328,38.0207,87
Salvia rosmarinus,0.152462,37.9931,86
Samanea saman,0.176717,35.2592,92
Sambucus williamsii,0.158305,37.9268,84
Sanionia uncinata,0.124374,29.3164,82
Sapindus mukorossi,0.160481,37.6618,88
Saracha punctata,0.156925,37.6798,83
Sarcinofilum mucosum,0.227181,37.2139,89
Sargassum horneri,0.124068,30.6122,139
Sarocalamus faberi,0.139629,38.8881,84
Sartidia dewinteri,0.138074,38.4142,83
Sartidia isaloensis,0.138607,38.3877,82
Sartidia perrieri,0.138471,38.3806,83
Saussurea involucrata,0.15249,37.6707,90
Schefflera delavayi,0.156341,37.8295,87
Schefflera heptaphylla,0.156685,37.9277,86
Schisandra chinensis,0.146859,39.6816,81
Schizachyrium brevifolium,0.138027,38.5997,83
Schizachyrium exile,0.138519,38.5514,83
Schizachyrium imberbe,0.139759,38.4762,83
Schizachyrium sanguineum,0.139272,38.4751,83
Schizachyrium scoparium,0.139274,38.5018,83
Schizachyrium spicatum,0.139205,38.4591,83
Schizachyrium tenerum,0.138555,38.5139,83
Schizaea elegans,0.156603,43.2961,83
Schizaea pectinata,0.156392,44.3667,84
Schizomeris leibleinii,0.182759,27.2402,77
Schoenolirion croceum,0.156605,37.903,84
Schoepfia jasminodora,0.118743,38.1269,72
Schrenkiella parvula,0.153979,36.3615,87
Schwalbea americana,0.16091,38.0797,82
Sciadopitys verticillata,0.138284,35.4206,82
Sciaphila densiflora,0.021485,39.9209,18
Scopolia parviflora,0.156193,37.6156,86
Scrophularia buergeriana,0.153631,37.9891,87
Scutellaria baicalensis,0.152731,38.3766,87
Scutellaria insignis,0.151908,38.3772,87
Secale cereale,0.114843,37.2117,77
Sedum oryzifolium,0.149609,37.6702,85
Sedum sarmentosum,0.150448,37.7459,86
Senna tora,0.162426,35.9616,83
Sequoia sempervirens,0.133929,35.3658,75
Sesamum indicum,0.153324,38.2034,87
Setaria viridis,0.138102,38.7156,85
Sheathia arcuata,0.187354,29.8835,185
Silene capitata,0.150224,36.3577,84
Silene chalcedonica,0.148081,36.3483,81
Silene conica,0.147208,36.1224,80
Silene conoidea,0.147896,36.0213,80
Silene latifolia,0.151736,36.4284,81
Silene noctiflora,0.151639,36.5058,82
Silene paradoxa,0.151632,36.5615,79
Silene vulgaris,0.151583,36.2514,81
Silybum marianum,0.153202,37.7378,87
Sinadoxa corydalifolia,0.157074,37.7555,83
Sinapis arvensis,0.15359,36.3103,87
Sinojackia xylocarpa,0.158725,37.2481,90
Sinopodophyllum hexandrum,0.15794,38.5045,86
Sinowilsonia henryi,0.158741,38.1735,85
Siphocampylus krauseanus,0.164871,39.1506,87
Sobralia aff. bouchei HTK-2015,0.161543,37.096,86
Sobralia callosa,0.16143,37.0594,86
Solanum berthaultii,0.155533,37.8794,87
Solanum bulbocastanum,0.155371,37.8809,85
Solanum cheesmaniae,0.15552,37.8659,83
Solanum chilense,0.155528,37.8523,83
Solanum commersonii Lz3.2,0.155525,37.8762,86
Solanum dulcamara,0.15558,37.7979,83
Solanum galapagense,0.155474,37.8713,83
Solanum habrochaites,0.155465,37.8664,83
Solanum lycopersicum,0.155461,37.8616,87
Solanum lycopersicum,0.155461,37.8609,0
Solanum lycopersicum,0.155461,37.8603,87
Solanum lycopersicum,0.155461,37.8616,87
Solanum neorickii,0.155513,37.8734,83
Solanum nigrum,0.155432,37.9027,86
Solanum pennellii,0.155381,37.8495,0
Solanum pennellii,0.155254,37.8605,87
Solanum peruvianum,0.155561,37.845,83
Solanum pimpinellifolium,0.155442,37.8772,83
Solanum tuberosum,0.155296,37.8838,84
Soliva sessilis,0.150784,37.4649,85
Solms-laubachia eurycarpa,0.152895,36.0607,79
Sonderella linearis,0.169619,25.9717,201
Sophora alopecuroides,0.154108,36.575,81
Sophora alopecuroides,0.154108,36.575,81
Sophora alopecuroides,0.154108,36.575,81
Sorbus torminalis,0.16039,36.4817,83
Sorghastrum nutans,0.141061,38.3621,83
Sorghum bicolor,0.140754,38.4913,84
Sorghum timorense,0.140629,38.5049,84
Spathiphyllum kochii,0.163368,36.266,86
Sphagnum palustre,0.14004,36.8738,84
Spirodela polyrhiza 7498,0.168788,35.6862,87
Spirogyra maxima,0.129954,30.0537,91
Spondias bahiensis,0.162218,37.6573,86
Spondias mombin,0.162302,37.5972,86
Spondias tuberosa,0.162039,37.6798,86
Sporobolus maritimus,0.135592,38.4565,83
Spyridia filamentosa,0.175578,29.3021,218
Stachys byzantina CL1004,0.149749,38.6974,88
Stachys chamissonis CL1002,0.150254,38.5294,88
Stachys coccinea CL1003,0.150275,38.5047,88
Stachys sylvatica LVA358,0.150167,38.5617,88
Stangeria eriopus,0.163548,39.5181,81
Staurastrum punctulatum,0.157089,32.4867,103
Stegnogramma sagittifolia,0.151132,43.0041,87
Steinchisma laxum,0.139902,38.5284,83
Stenogyne bifida HI0332,0.150129,38.5129,88
Stenogyne haliakalae GEO5,0.149736,38.5285,88
Stenogyne kanehoana HSJ14046,0.150115,38.5265,88
Stephania japonica,0.157719,38.2326,85
Stichococcus bacillaris,0.116952,31.8507,85
Stigeoclonium helveticum UTEX 441,0.223902,28.8693,79
Stipa lipskyi,0.137854,38.8005,81
Stipa purpurea,0.13737,38.7923,84
Stipagrostis hirtigluma,0.138026,38.5094,82
Stockwellia quadrifida,0.159561,36.8511,85
Streptochaeta spicata,0.148617,38.2453,83
Streptostachys asperifolia,0.140576,38.5855,82
Styppeiochloa gynoglossa,0.137458,38.6533,83
Styrax grandiflorus,0.158052,36.9328,90
Swertia mussotii,0.153431,38.1592,84
Syagrus coronata,0.155053,37.4607,84
Symbiochloris reticulata,0.289394,35.9427,82
Symphyocladia dendroidea,0.171837,28.3955,210
Symplocarpus renifolius,0.158521,37.3301,85
Syntrichia ruralis,0.12263,28.3821,81
Taenioma perpusillum,0.163418,27.609,200
Taiwania cryptomerioides,0.132588,34.6253,83
Taiwania flousiana,0.131413,34.7226,83
Takakia lepidozioides,0.149016,37.0678,61
Talipariti hamabo,0.161729,36.8988,85
Tamarindus indica,0.159551,36.2404,83
Tanaecium tetragonolobum,0.153776,38.2595,79
Taraxacum amplum,0.151349,37.6791,86
Taraxacum brevicorniculatum,0.151282,37.6786,82
Taraxacum kok-saghyz,0.151338,37.7083,82
Taraxacum mongolicum,0.151451,37.6676,87
Taraxacum obtusifrons,0.151322,37.6759,85
Taraxacum officinale,0.151324,37.686,87
Taraxacum platycarpum,0.151307,37.6903,87
Tarenaya hassleriana,0.157688,35.8347,85
Taxodium distichum,0.131954,35.2615,82
Taxus baccata,0.128653,34.5907,81
Taxus mairei,0.127665,34.7198,78
Tectona grandis,0.153953,37.8927,86
Tetracentron sinense,0.164467,38.1402,92
Tetradesmus obliquus UTEX 393,0.161452,26.8922,77
Tetradesmus obliquus DOE0152z,0.167272,27.0302,0
Tetradoxa omeiensis,0.157502,37.6909,82
Tetraphis pellucida,0.127489,29.3916,82
Tetrastigma hemsleyanum,0.159889,37.5504,86
Thalassiosira oceanica,0.14179,30.395,142
Thalassiosira pseudonana,0.128814,30.6636,141
Thalassiosira weissflogii,0.127601,30.8399,141
Thamnocalamus spathiflorus,0.139778,38.8387,83
Thaumatella adunca,0.169659,26.5491,203
Themeda arguens,0.138827,38.5566,83
Themeda arundinacea,0.139742,38.4766,83
Themeda quadrivalvis,0.138961,38.5317,82
Themeda triandra,0.138865,38.5468,82
Themeda villosa,0.139589,38.493,83
Theobroma cacao,0.160619,36.8742,81
Thlaspi arvense,0.153892,36.1455,87
Thrixspermum japonicum,0.149221,36.0713,73
Thuretia quercifolia,0.17451,25.8719,212
Thyridolepis xerophila,0.140644,38.6515,83
Tibetia liangshanensis,0.123372,34.6772,76
Tibouchina longifolia,0.156789,37.0817,85
Tigridiopalma magnifica,0.155663,37.1052,84
Tolypiocladia glomerulata,0.165623,29.2417,206
Toricellia angulata,0.151336,36.9925,86
Torreya fargesii,0.137075,35.4653,82
Torreya grandis,0.136949,35.4365,88
Toxarium undulatum ECT3802,0.141681,29.7725,152
Trachelium caeruleum,0.162321,38.3278,81
Trachelomonas volvocina UTEX 1327,0.085392,27.2695,64
Trebouxiophyceae sp. MX-AZ01,0.149707,57.664,80
Treubaria triappendiculata,0.179588,27.0113,76
Trifolium boissieri,0.12574,34.8091,74
Trifolium glanduliferum,0.126149,34.4632,75
Trifolium meduseum,0.142595,34.4872,75
Trifolium strictum,0.125834,34.5392,75
Trifolium subterraneum,0.144763,34.399,74
Trigonobalanus doichangensis,0.159938,36.9893,81
Triolena amazonica,0.156652,36.8983,85
Triparma laevis,0.117514,31.7358,141
Tristachya humbertii,0.139098,38.6857,82
Trithuria inconspicua,0.165389,39.5607,94
Triticum aestivum,0.134545,38.3143,83
Triticum macha,0.135899,38.316,72
Triticum monococcum,0.116399,37.3706,79
Triticum timopheevii,0.136157,38.2904,82
Triticum turgidum,0.135835,38.3266,82
Triticum urartu,0.115773,37.3775,60
Trochodendron aralioides,0.165945,38.0174,91
Trollius chinensis,0.160191,38.0696,85
Tsuga chinensis,0.120859,38.065,73
Tupiella akineta UTEX 1912,0.195867,31.4892,105
Tydemania expeditionis FL1151,0.1052,32.8337,92
Typha latifolia,0.161572,36.606,86
Ulmus davidiana,0.159453,35.5472,78
Ulmus laciniata,0.158953,35.5659,77
Ulmus macrocarpa,0.159439,35.5628,79
Ulmus pumila,0.159082,35.5728,76
Ulnaria acus,0.116251,30.5658,130
Ulva fasciata,0.096005,24.8654,77
Ulva flexuosa,0.089414,24.9715,71
Ulva linza,0.086726,24.7873,67
Ulva prolifera,0.093066,24.7835,66
Undaria pinnatifida,0.130383,30.6144,139
Urochloa brizantha,0.138946,38.5905,83
Urochloa decumbens,0.138945,38.5915,83
Urochloa humidicola,0.138976,38.4951,83
Urochloa reptans,0.140177,38.5063,83
Urochloa ruziziensis,0.138765,38.6315,83
Utricularia gibba,0.152113,37.5747,87
Utricularia macrorhiza,0.153228,37.0396,77
Utricularia reniformis,0.139725,38.1514,76
Vanilla aphylla,0.150165,35.0221,64
Vanilla planifolia,0.148011,35.4041,75
Vaucheria litorea,0.115341,27.9467,139
Veratrum patulum,0.153699,37.7107,83
Verdigellas peltata,0.079444,27.7126,86
Vernicia fordii,0.161528,36.0235,85
Vertebrata australis,0.167318,28.2528,199
Vertebrata isogona,0.167445,28.3323,205
Vertebrata thuyoides,0.168951,28.5823,208
Viburnum utile,0.15762,38.1049,83
Vicia sativa,0.122467,35.1507,75
Victoria cruziana,0.158993,39.0608,85
Vigna angularis,0.151683,35.1859,81
Vigna radiata var. radiata,0.151271,35.2348,82
Vigna unguiculata,0.152415,35.2413,84
Viscum album,0.128921,36.389,71
Viscum coloratum,0.128744,36.2805,70
Viscum crassulae,0.126064,36.3664,73
Viscum minimum,0.131016,36.1818,71
Vitis acerifolia,0.161012,37.3978,86
Vitis aestivalis,0.160913,37.4041,86
Vitis amurensis,0.160953,37.3954,87
Vitis mustangensis,0.161008,37.3988,86
Vitis rotundifolia,0.160891,37.3638,84
Vitis vinifera,0.160928,37.3981,84
Vitis x champinii,0.161012,37.3891,86
Viviania marifolia,0.157291,37.6633,86
Watanabea reniformis,0.201425,41.2029,87
Welwitschia mirabilis,0.119726,36.7255,70
Westoniella kohkemperi,0.151824,37.3571,85
Whiteochloa capillipes,0.139177,38.6134,83
Wisteria floribunda,0.13096,34.3288,76
Wisteria sinensis,0.130561,34.3962,75
Wolffia australiana 7733,0.168704,35.8646,83
Wolffiella lingulata 7289,0.169337,35.841,83
Wollemia nobilis,0.14563,36.4904,82
Woodsia macrochlaena,0.150987,42.7348,88
Woodsia polystichoides,0.150685,42.6207,88
Woodwardia unigemmata,0.153717,43.2138,88
Xanthorrhoea preissii,0.158116,37.8621,86
Xerophyllum tenax,0.156746,37.8498,87
Xylochloris irregularis,0.181542,39.652,96
Yucca brevifolia,0.158008,37.7633,85
Yucca filamentosa,0.157785,37.7793,85
Yucca queretaroensis,0.157814,37.7565,85
Yucca schidigera,0.156158,37.8892,83
Yushania levigata,0.139633,38.897,83
Zamia furfuracea,0.164953,39.6931,87
Zantedeschia aethiopica,0.164488,36.8835,86
Zanthoxylum bungeanum,0.158401,38.4644,87
Zanthoxylum piperitum,0.158154,38.465,86
Zanthoxylum schinifolium,0.158963,38.3605,87
Zea mays,0.140384,38.4624,111
Zeugites pittieri,0.139738,38.6044,83
Zizania latifolia,0.136461,38.9958,83
Ziziphus jujuba,0.161466,36.7855,85
Zostera marina,0.143877,35.4567,78
Zygnema circumcarinatum,0.165372,31.0802,103
